Test run id: tx9dk_zjdx9prz6dkg9f63agf5yycm58ndq_an6d
Phase started: Ramp-up1 (index: 0, duration: 10s) 14:00:41(+0100)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
Phase completed: Ramp-up1 (index: 0, duration: 10s) 14:00:52(+0100)

Phase started: Ramp-up2 (index: 1, duration: 10s) 14:00:52(+0100)

--------------------------------------
Metrics for period to: 14:00:50(+0100) (width: 6.979s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 675
  max: ......................................................................... 2007
  mean: ........................................................................ 945
  median: ...................................................................... 925.4
  p95: ......................................................................... 1130.2
  p99: ......................................................................... 1300.1
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.results_page.fcp:
  min: ......................................................................... 280
  max: ......................................................................... 424
  mean: ........................................................................ 325.8
  median: ...................................................................... 320.6
  p95: ......................................................................... 391.6
  p99: ......................................................................... 391.6
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 232
  max: ......................................................................... 352.5
  mean: ........................................................................ 258.4
  median: ...................................................................... 252.2
  p95: ......................................................................... 284.3
  p99: ......................................................................... 301.9
custom.search_results_latency:
  min: ......................................................................... 335
  max: ......................................................................... 703
  mean: ........................................................................ 481.5
  median: ...................................................................... 468.8
  p95: ......................................................................... 608
  p99: ......................................................................... 645.6
custom.search_status_200: ...................................................... 27
custom.ttfb:
  min: ......................................................................... 237.5
  max: ......................................................................... 319.5
  mean: ........................................................................ 271.3
  median: ...................................................................... 273.2
  p95: ......................................................................... 301.9
  p99: ......................................................................... 308
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 260
  max: ......................................................................... 1544
  mean: ........................................................................ 363.2
  median: ...................................................................... 295.9
  p95: ......................................................................... 376.2
  p99: ......................................................................... 376.2
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 226.7
  max: ......................................................................... 1439.6
  mean: ........................................................................ 305.8
  median: ...................................................................... 247.2
  p95: ......................................................................... 295.9
  p99: ......................................................................... 295.9
custom.vacation_image_loaded: .................................................. 21
custom.vacation_page_load_time:
  min: ......................................................................... 326
  max: ......................................................................... 1899
  mean: ........................................................................ 598
  median: ...................................................................... 584.2
  p95: ......................................................................... 772.9
  p99: ......................................................................... 772.9
custom.vacation_page_verified: ................................................. 21
custom.vacation_status_200: .................................................... 21
user.flightSearchPerformance.completed: ........................................ 27
user.flightSearchPerformance.flight_search: .................................... 26
user.testScenario.Find flight: ................................................. 18
user.vacationPagePerformance.completed: ........................................ 21
user.vacationPagePerformance.vacation_page_visit: .............................. 18
vusers.completed: .............................................................. 69
vusers.created: ................................................................ 60
vusers.created_by_name.flightSearchPerformance: ................................ 18
vusers.created_by_name.testScenario: ........................................... 18
vusers.created_by_name.vacationPagePerformance: ................................ 24
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 9019.1
  max: ......................................................................... 12384.3
  mean: ........................................................................ 10442.3
  median: ...................................................................... 10407.3
  p95: ......................................................................... 11971.2
  p99: ......................................................................... 12213.1


Phase completed: Ramp-down (index: 5, duration: 10s) 14:01:42(+0100)

--------------------------------------
Metrics for period to: 14:01:40(+0100) (width: 9.959s)
--------------------------------------

browser.http_requests: ......................................................... 832
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 572
  max: ......................................................................... 1136
  mean: ........................................................................ 733.2
  median: ...................................................................... 713.5
  p95: ......................................................................... 907
  p99: ......................................................................... 1064.4
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.6
  max: ......................................................................... 8
  mean: ........................................................................ 1.7
  median: ...................................................................... 1.1
  p95: ......................................................................... 5
  p99: ......................................................................... 6.2
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 32
  mean: ........................................................................ 13
  median: ...................................................................... 7.9
  p95: ......................................................................... 23.8
  p99: ......................................................................... 32.1
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 572
  max: ......................................................................... 1136
  mean: ........................................................................ 734.8
  median: ...................................................................... 713.5
  p95: ......................................................................... 907
  p99: ......................................................................... 1064.4
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 314.1
  max: ......................................................................... 829.8
  mean: ........................................................................ 433.4
  median: ...................................................................... 399.5
  p95: ......................................................................... 572.6
  p99: ......................................................................... 671.9
browser.page.codes.200: ........................................................ 662
browser.page.codes.204: ........................................................ 169
browser.step.Click Find Flights:
  min: ......................................................................... 315
  max: ......................................................................... 723
  mean: ........................................................................ 474.5
  median: ...................................................................... 478.3
  p95: ......................................................................... 632.8
  p99: ......................................................................... 632.8
browser.step.Click Vacation Link:
  min: ......................................................................... 774
  max: ......................................................................... 1834
  mean: ........................................................................ 1221.1
  median: ...................................................................... 1153.1
  p95: ......................................................................... 1720.2
  p99: ......................................................................... 1720.2
browser.step.Go to page:
  min: ......................................................................... 754
  max: ......................................................................... 1193
  mean: ........................................................................ 954.3
  median: ...................................................................... 944
  p95: ......................................................................... 1153.1
  p99: ......................................................................... 1153.1
browser.step.Load Homepage:
  min: ......................................................................... 572
  max: ......................................................................... 1272
  mean: ........................................................................ 839.1
  median: ...................................................................... 804.5
  p95: ......................................................................... 1200.1
  p99: ......................................................................... 1224.4
browser.step.Search for Flights:
  min: ......................................................................... 415
  max: ......................................................................... 1024
  mean: ........................................................................ 571.6
  median: ...................................................................... 561.2
  p95: ......................................................................... 837.3
  p99: ......................................................................... 837.3
browser.step.Select Berlin as destination:
  min: ......................................................................... 15
  max: ......................................................................... 110
  mean: ........................................................................ 48.8
  median: ...................................................................... 32.8
  p95: ......................................................................... 79.1
  p99: ......................................................................... 79.1
browser.step.Select Departure City:
  min: ......................................................................... 32
  max: ......................................................................... 253
  mean: ........................................................................ 86.1
  median: ...................................................................... 58.6
  p95: ......................................................................... 252.2
  p99: ......................................................................... 252.2
browser.step.Select Destination City:
  min: ......................................................................... 9
  max: ......................................................................... 120
  mean: ........................................................................ 38.1
  median: ...................................................................... 22.9
  p95: ......................................................................... 87.4
  p99: ......................................................................... 87.4
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 36
  max: ......................................................................... 500
  mean: ........................................................................ 125.7
  median: ...................................................................... 58.6
  p95: ......................................................................... 206.5
  p99: ......................................................................... 206.5
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.6
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.fcp:
  min: ......................................................................... 572
  max: ......................................................................... 1136
  mean: ........................................................................ 748.6
  median: ...................................................................... 742.6
  p95: ......................................................................... 944
  p99: ......................................................................... 1064.4
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 21
custom.homepage_load_time:
  min: ......................................................................... 572
  max: ......................................................................... 905
  mean: ........................................................................ 731.8
  median: ...................................................................... 757.6
  p95: ......................................................................... 837.3
  p99: ......................................................................... 837.3
custom.http_latency:
  min: ......................................................................... 660
  max: ......................................................................... 1236
  mean: ........................................................................ 920
  median: ...................................................................... 907
  p95: ......................................................................... 1176.4
  p99: ......................................................................... 1200.1
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 660
  max: ......................................................................... 1236
  mean: ........................................................................ 920
  median: ...................................................................... 907
  p95: ......................................................................... 1176.4
  p99: ......................................................................... 1200.1
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.results_page.fcp:
  min: ......................................................................... 272
  max: ......................................................................... 396
  mean: ........................................................................ 318.4
  median: ...................................................................... 314.2
  p95: ......................................................................... 383.8
  p99: ......................................................................... 383.8
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 231.3
  max: ......................................................................... 344.1
  mean: ........................................................................ 257.5
  median: ...................................................................... 252.2
  p95: ......................................................................... 290.1
  p99: ......................................................................... 290.1
custom.search_results_latency:
  min: ......................................................................... 333
  max: ......................................................................... 666
  mean: ........................................................................ 423.5
  median: ...................................................................... 432.7
  p95: ......................................................................... 528.6
  p99: ......................................................................... 528.6
custom.search_status_200: ...................................................... 21
custom.ttfb:
  min: ......................................................................... 240.1
  max: ......................................................................... 587
  mean: ........................................................................ 284.9
  median: ...................................................................... 278.7
  p95: ......................................................................... 333.7
  p99: ......................................................................... 368.8
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.5
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 276
  max: ......................................................................... 480
  mean: ........................................................................ 328.4
  median: ...................................................................... 327.1
  p95: ......................................................................... 383.8
  p99: ......................................................................... 383.8
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.vacation.ttfb:
  min: ......................................................................... 226.8
  max: ......................................................................... 323.8
  mean: ........................................................................ 260.5
  median: ...................................................................... 252.2
  p95: ......................................................................... 320.6
  p99: ......................................................................... 320.6
custom.vacation_image_loaded: .................................................. 21
custom.vacation_page_load_time:
  min: ......................................................................... 391
  max: ......................................................................... 915
  mean: ........................................................................ 585.6
  median: ...................................................................... 550.1
  p95: ......................................................................... 788.5
  p99: ......................................................................... 788.5
custom.vacation_page_verified: ................................................. 21
custom.vacation_status_200: .................................................... 20
user.flightSearchPerformance.completed: ........................................ 21
user.flightSearchPerformance.flight_search: .................................... 17
user.testScenario.Find flight: ................................................. 17
user.vacationPagePerformance.completed: ........................................ 21
user.vacationPagePerformance.vacation_page_visit: .............................. 25
vusers.completed: .............................................................. 57
vusers.created: ................................................................ 59
vusers.created_by_name.flightSearchPerformance: ................................ 18
vusers.created_by_name.testScenario: ........................................... 18
vusers.created_by_name.vacationPagePerformance: ................................ 23
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 11986.2
  max: ......................................................................... 15990.6
  mean: ........................................................................ 14238.8
  median: ...................................................................... 14917.2
  p95: ......................................................................... 15839.7
  p99: ......................................................................... 15839.7


--------------------------------------
Metrics for period to: 14:01:50(+0100) (width: 9.988s)
--------------------------------------

browser.http_requests: ......................................................... 937
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 576
  max: ......................................................................... 996
  mean: ........................................................................ 731.6
  median: ...................................................................... 727.9
  p95: ......................................................................... 854.2
  p99: ......................................................................... 889.1
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.6
  max: ......................................................................... 4.7
  mean: ........................................................................ 1.4
  median: ...................................................................... 1
  p95: ......................................................................... 3
  p99: ......................................................................... 4.1
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 40
  mean: ........................................................................ 13.5
  median: ...................................................................... 7.9
  p95: ......................................................................... 23.8
  p99: ......................................................................... 40
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 576
  max: ......................................................................... 996
  mean: ........................................................................ 731.5
  median: ...................................................................... 727.9
  p95: ......................................................................... 854.2
  p99: ......................................................................... 889.1
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 321.4
  max: ......................................................................... 666.8
  mean: ........................................................................ 421.4
  median: ...................................................................... 415.8
  p95: ......................................................................... 497.8
  p99: ......................................................................... 572.6
browser.page.codes.200: ........................................................ 744
browser.page.codes.204: ........................................................ 193
browser.step.Click Find Flights:
  min: ......................................................................... 294
  max: ......................................................................... 645
  mean: ........................................................................ 448
  median: ...................................................................... 450.4
  p95: ......................................................................... 572.6
  p99: ......................................................................... 572.6
browser.step.Click Vacation Link:
  min: ......................................................................... 938
  max: ......................................................................... 1452
  mean: ........................................................................ 1138.4
  median: ...................................................................... 1130.2
  p95: ......................................................................... 1380.5
  p99: ......................................................................... 1380.5
browser.step.Go to page:
  min: ......................................................................... 705
  max: ......................................................................... 1146
