Test run id: thza4_3bkxg6nxzjzrdjw7jdqrdy7ef5crf_eeza
Phase started: Ramp-up1 (index: 0, duration: 10s) 13:56:02(+0100)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
Phase completed: Ramp-up1 (index: 0, duration: 10s) 13:56:12(+0100)

Phase started: Ramp-up2 (index: 1, duration: 10s) 13:56:12(+0100)

--------------------------------------
Metrics for period to: 13:56:10(+0100) (width: 6.403s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
--------------------------------------

browser.http_requests: ......................................................... 827
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 604
  max: ......................................................................... 2840
  mean: ........................................................................ 1637.2
  median: ...................................................................... 1686.1
  p95: ......................................................................... 1939.5
  p99: ......................................................................... 2465.6
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.6
  max: ......................................................................... 6.6
  mean: ........................................................................ 1.3
  median: ...................................................................... 1
  p95: ......................................................................... 2.8
  p99: ......................................................................... 4
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 16
  mean: ........................................................................ 10.4
  median: ...................................................................... 7.9
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 604
  max: ......................................................................... 2840
  mean: ........................................................................ 1620.2
  median: ...................................................................... 1686.1
  p95: ......................................................................... 1939.5
  p99: ......................................................................... 2465.6
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 351.3
  max: ......................................................................... 1165.4
  mean: ........................................................................ 782.4
  median: ...................................................................... 820.7
  p95: ......................................................................... 1043.3
  p99: ......................................................................... 1130.2
browser.page.codes.200: ........................................................ 741
browser.page.codes.204: ........................................................ 111
browser.step.Click Find Flights:
  min: ......................................................................... 335
  max: ......................................................................... 1444
  mean: ........................................................................ 883.1
  median: ...................................................................... 907
  p95: ......................................................................... 1224.4
  p99: ......................................................................... 1326.4
browser.step.Click Vacation Link:
  min: ......................................................................... 919
  max: ......................................................................... 2626
  mean: ........................................................................ 1993.6
  median: ...................................................................... 2018.7
  p95: ......................................................................... 2515.5
  p99: ......................................................................... 2515.5
browser.step.Go to page:
  min: ......................................................................... 1603
  max: ......................................................................... 3263
  mean: ........................................................................ 2454.9
  median: ...................................................................... 2416.8
  p95: ......................................................................... 3011.6
  p99: ......................................................................... 3011.6
browser.step.Load Homepage:
  min: ......................................................................... 614
  max: ......................................................................... 3453
  mean: ........................................................................ 2076.8
  median: ...................................................................... 1901.1
  p95: ......................................................................... 3072.4
  p99: ......................................................................... 3134.5
browser.step.Search for Flights:
  min: ......................................................................... 468
  max: ......................................................................... 2073
  mean: ........................................................................ 1475.2
  median: ...................................................................... 1556.5
  p95: ......................................................................... 2018.7
  p99: ......................................................................... 2018.7
browser.step.Select Berlin as destination:
  min: ......................................................................... 10
  max: ......................................................................... 401
  mean: ........................................................................ 102.2
  median: ...................................................................... 87.4
  p95: ......................................................................... 214.9
  p99: ......................................................................... 257.3
browser.step.Select Departure City:
  min: ......................................................................... 64
  max: ......................................................................... 197
  mean: ........................................................................ 117.3
  median: ...................................................................... 98.5
  p95: ......................................................................... 169
  p99: ......................................................................... 169
browser.step.Select Destination City:
  min: ......................................................................... 18
  max: ......................................................................... 124
  mean: ........................................................................ 52.1
  median: ...................................................................... 30.9
  p95: ......................................................................... 87.4
  p99: ......................................................................... 87.4
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 59
  max: ......................................................................... 390
  mean: ........................................................................ 184.3
  median: ...................................................................... 202.4
  p95: ......................................................................... 284.3
  p99: ......................................................................... 340.4
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.4
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.fcp:
  min: ......................................................................... 956
  max: ......................................................................... 1940
  mean: ........................................................................ 1573.9
  median: ...................................................................... 1620
  p95: ......................................................................... 1901.1
  p99: ......................................................................... 1939.5
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 14
custom.homepage_load_time:
  min: ......................................................................... 614
  max: ......................................................................... 2879
  mean: ........................................................................ 1835.6
  median: ...................................................................... 1826.6
  p95: ......................................................................... 2231
  p99: ......................................................................... 2671
custom.http_latency:
  min: ......................................................................... 1513
  max: ......................................................................... 3107
  mean: ........................................................................ 2363.5
  median: ...................................................................... 2416.8
  p95: ......................................................................... 2893.5
  p99: ......................................................................... 2951.9
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 1513
  max: ......................................................................... 3107
  mean: ........................................................................ 2363.5
  median: ...................................................................... 2416.8
  p95: ......................................................................... 2893.5
  p99: ......................................................................... 2951.9
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.fcp:
  min: ......................................................................... 344
  max: ......................................................................... 1044
  mean: ........................................................................ 604.7
  median: ...................................................................... 550.1
  p95: ......................................................................... 820.7
  p99: ......................................................................... 820.7
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 262.2
  max: ......................................................................... 395.6
  mean: ........................................................................ 299.6
  median: ...................................................................... 290.1
  p95: ......................................................................... 340.4
  p99: ......................................................................... 340.4
custom.search_results_latency:
  min: ......................................................................... 424
  max: ......................................................................... 1479
  mean: ........................................................................ 1049.7
  median: ...................................................................... 982.6
  p95: ......................................................................... 1465.9
  p99: ......................................................................... 1465.9
custom.search_status_200: ...................................................... 12
custom.ttfb:
  min: ......................................................................... 242.6
  max: ......................................................................... 385.8
  mean: ........................................................................ 291.3
  median: ...................................................................... 284.3
  p95: ......................................................................... 361.5
  p99: ......................................................................... 383.8
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.vacation.fcp:
  min: ......................................................................... 272
  max: ......................................................................... 1108
  mean: ........................................................................ 652.9
  median: ...................................................................... 645.6
  p95: ......................................................................... 1043.3
  p99: ......................................................................... 1107.9
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 240.8
  max: ......................................................................... 327.8
  mean: ........................................................................ 271
  median: ...................................................................... 262.5
  p95: ......................................................................... 301.9
  p99: ......................................................................... 308
custom.vacation_image_loaded: .................................................. 27
custom.vacation_page_load_time:
  min: ......................................................................... 389
  max: ......................................................................... 1696
  mean: ........................................................................ 1235.7
  median: ...................................................................... 1353.1
  p95: ......................................................................... 1652.8
  p99: ......................................................................... 1686.1
custom.vacation_page_verified: ................................................. 27
custom.vacation_status_200: .................................................... 26
user.flightSearchPerformance.completed: ........................................ 14
user.flightSearchPerformance.flight_search: .................................... 12
user.testScenario.Find flight: ................................................. 17
user.vacationPagePerformance.completed: ........................................ 27
user.vacationPagePerformance.vacation_page_visit: .............................. 23
vusers.completed: .............................................................. 67
vusers.created: ................................................................ 75
vusers.created_by_name.flightSearchPerformance: ................................ 28
vusers.created_by_name.testScenario: ........................................... 19
vusers.created_by_name.vacationPagePerformance: ................................ 28
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 14175.3
  max: ......................................................................... 18102.1
  mean: ........................................................................ 15828
  median: ...................................................................... 16159.7
  p95: ......................................................................... 17158.9
  p99: ......................................................................... 17505.6


--------------------------------------
Metrics for period to: 13:57:10(+0100) (width: 9.995s)
--------------------------------------

browser.http_requests: ......................................................... 763
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 560
  max: ......................................................................... 2016
  mean: ........................................................................ 1245.3
  median: ...................................................................... 1326.4
  p95: ......................................................................... 1720.2
  p99: ......................................................................... 1939.5
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.6
  max: ......................................................................... 3.4
  mean: ........................................................................ 1.2
  median: ...................................................................... 0.9
  p95: ......................................................................... 2.4
  p99: ......................................................................... 2.9
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 24
  mean: ........................................................................ 11
  median: ...................................................................... 7.9
  p95: ......................................................................... 23.8
  p99: ......................................................................... 23.8
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 560
  max: ......................................................................... 2016
  mean: ........................................................................ 1241.3
  median: ...................................................................... 1353.1
  p95: ......................................................................... 1901.1
  p99: ......................................................................... 1939.5
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 306.3
  max: ......................................................................... 1141.6
  mean: ........................................................................ 643.9
  median: ...................................................................... 608
  p95: ......................................................................... 1043.3
  p99: ......................................................................... 1107.9
browser.page.codes.200: ........................................................ 713
browser.page.codes.204: ........................................................ 59
browser.step.Click Find Flights:
  min: ......................................................................... 445
  max: ......................................................................... 1070
  mean: ........................................................................ 635.1
  median: ...................................................................... 539.2
  p95: ......................................................................... 837.3
  p99: ......................................................................... 837.3
browser.step.Click Vacation Link:
  min: ......................................................................... 1147
  max: ......................................................................... 2114
  mean: ........................................................................ 1737.9
  median: ...................................................................... 1755
  p95: ......................................................................... 2059.5
  p99: ......................................................................... 2059.5
browser.step.Go to page:
  min: ......................................................................... 1082
  max: ......................................................................... 2688
  mean: ........................................................................ 1985.9
  median: ...................................................................... 2018.7
  p95: ......................................................................... 2618.1
  p99: ......................................................................... 2618.1
browser.step.Load Homepage:
  min: ......................................................................... 649
  max: ......................................................................... 2920
  mean: ........................................................................ 1541
  median: ...................................................................... 1465.9
  p95: ......................................................................... 2416.8
  p99: ......................................................................... 2515.5
browser.step.Search for Flights:
  min: ......................................................................... 505
  max: ......................................................................... 1480
  mean: ........................................................................ 893
  median: ...................................................................... 963.1
  p95: ......................................................................... 1353.1
  p99: ......................................................................... 1353.1
browser.step.Select Berlin as destination:
  min: ......................................................................... 9
  max: ......................................................................... 128
  mean: ........................................................................ 40.2
  median: ...................................................................... 30.3
  p95: ......................................................................... 82.3
  p99: ......................................................................... 82.3
browser.step.Select Departure City:
  min: ......................................................................... 55
  max: ......................................................................... 244
  mean: ........................................................................ 132.7
  median: ...................................................................... 135.7
  p95: ......................................................................... 219.2
  p99: ......................................................................... 223.7
browser.step.Select Destination City:
  min: ......................................................................... 13
  max: ......................................................................... 129
  mean: ........................................................................ 69.9
  median: ...................................................................... 63.4
  p95: ......................................................................... 127.8
  p99: ......................................................................... 127.8
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 37
  max: ......................................................................... 221
  mean: ........................................................................ 118.2
  median: ...................................................................... 96.6
  p95: ......................................................................... 219.2
  p99: ......................................................................... 219.2
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.5
  mean: ........................................................................ 0.2
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.fcp:
  min: ......................................................................... 560
  max: ......................................................................... 2016
  mean: ........................................................................ 1222.3
  median: ...................................................................... 1224.4
  p95: ......................................................................... 1720.2
  p99: ......................................................................... 1939.5
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 19
custom.homepage_load_time:
  min: ......................................................................... 649
  max: ......................................................................... 1974
  mean: ........................................................................ 1300.7
  median: ...................................................................... 1408.4
  p95: ......................................................................... 1720.2
  p99: ......................................................................... 1939.5
custom.http_latency:
  min: ......................................................................... 686
  max: ......................................................................... 2501
  mean: ........................................................................ 1738.4
  median: ...................................................................... 1826.6
  p95: ......................................................................... 2416.8
  p99: ......................................................................... 2515.5
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 686
  max: ......................................................................... 2501
  mean: ........................................................................ 1738.4
  median: ...................................................................... 1826.6
  p95: ......................................................................... 2416.8
  p99: ......................................................................... 2515.5
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.fcp:
  min: ......................................................................... 284
  max: ......................................................................... 880
  mean: ........................................................................ 485.7
  median: ...................................................................... 432.7
  p95: ......................................................................... 820.7
  p99: ......................................................................... 820.7
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
