Test run id: tedem_5rkqmame67wznm5j3xmhwkdjnpwc8_5gmq
Phase started: Ramp-up for local test (index: 0, duration: 60s) 14:10:22(+0000)

[OK] Emitted test name once: Webstore and Flight Search Performance Test
--------------------------------------
Metrics for period to: 14:10:30(+0000) (width: 6.48s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
  p95: ......................................................................... 252.2
  p99: ......................................................................... 267.8
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.5
  max: ......................................................................... 1.3
  mean: ........................................................................ 0.8
  median: ...................................................................... 0.7
  p95: ......................................................................... 0.9
  p99: ......................................................................... 0.9
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 16
  max: ......................................................................... 16
  mean: ........................................................................ 16
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 184
  max: ......................................................................... 300
  mean: ........................................................................ 221.4
  median: ...................................................................... 219.2
  p95: ......................................................................... 252.2
  p99: ......................................................................... 267.8
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 115.5
  max: ......................................................................... 207.3
  mean: ........................................................................ 138.2
  median: ...................................................................... 135.7
  p95: ......................................................................... 159.2
  p99: ......................................................................... 169
browser.page.codes.200: ........................................................ 603
browser.page.codes.204: ........................................................ 224
browser.step.Click Find Flights:
  min: ......................................................................... 139
  max: ......................................................................... 189
  mean: ........................................................................ 163.7
  median: ...................................................................... 162.4
  p95: ......................................................................... 179.5
  p99: ......................................................................... 179.5
browser.step.Click Vacation Link:
  min: ......................................................................... 235
  max: ......................................................................... 331
  mean: ........................................................................ 270.1
  median: ...................................................................... 273.2
  p95: ......................................................................... 295.9
  p99: ......................................................................... 295.9
browser.step.Go to page:
  min: ......................................................................... 206
  max: ......................................................................... 272
  mean: ........................................................................ 224.8
  median: ...................................................................... 219.2
  p95: ......................................................................... 257.3
  p99: ......................................................................... 257.3
browser.step.Load Homepage:
  min: ......................................................................... 176
  max: ......................................................................... 307
  mean: ........................................................................ 218.8
  median: ...................................................................... 219.2
  p95: ......................................................................... 252.2
  p99: ......................................................................... 257.3
browser.step.Search for Flights:
  min: ......................................................................... 177
  max: ......................................................................... 289
  mean: ........................................................................ 210.5
  median: ...................................................................... 202.4
  p95: ......................................................................... 232.8
  p99: ......................................................................... 232.8
browser.step.Select Berlin as destination:
  min: ......................................................................... 4
  max: ......................................................................... 10
  mean: ........................................................................ 6
  median: ...................................................................... 6
  p95: ......................................................................... 7.9
  p99: ......................................................................... 7.9
browser.step.Select Departure City:
  min: ......................................................................... 24
  max: ......................................................................... 35
  mean: ........................................................................ 28.8
  median: ...................................................................... 29.1
  p95: ......................................................................... 32.1
  p99: ......................................................................... 32.1
browser.step.Select Destination City:
  min: ......................................................................... 4
  max: ......................................................................... 12
  mean: ........................................................................ 6.7
  median: ...................................................................... 6
  p95: ......................................................................... 10.1
  p99: ......................................................................... 10.1
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 23
  max: ......................................................................... 36
  mean: ........................................................................ 26.9
  median: ...................................................................... 25.8
  p95: ......................................................................... 34.1
  p99: ......................................................................... 34.1
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 188
  max: ......................................................................... 228
  mean: ........................................................................ 205
  median: ...................................................................... 198.4
  p95: ......................................................................... 214.9
  p99: ......................................................................... 214.9
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 13
custom.homepage_load_time:
  min: ......................................................................... 176
  max: ......................................................................... 257
  mean: ........................................................................ 208.6
  median: ...................................................................... 206.5
  p95: ......................................................................... 223.7
  p99: ......................................................................... 223.7
custom.http_latency:
  min: ......................................................................... 187
  max: ......................................................................... 304
  mean: ........................................................................ 222.8
  median: ...................................................................... 219.2
  p95: ......................................................................... 252.2
  p99: ......................................................................... 267.8
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 187
  max: ......................................................................... 304
  mean: ........................................................................ 222.8
  median: ...................................................................... 219.2
  p95: ......................................................................... 252.2
  p99: ......................................................................... 267.8
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 91.7
  max: ......................................................................... 166.4
  mean: ........................................................................ 112.7
  median: ...................................................................... 108.9
  p95: ......................................................................... 130.3
  p99: ......................................................................... 130.3
custom.search_results_latency:
  min: ......................................................................... 151
  max: ......................................................................... 232
  mean: ........................................................................ 177
  median: ...................................................................... 169
  p95: ......................................................................... 202.4
  p99: ......................................................................... 202.4
custom.search_status_200: ...................................................... 13
custom.ttfb:
  min: ......................................................................... 91.6
  max: ......................................................................... 177.9
  mean: ........................................................................ 113
  median: ...................................................................... 108.9
  p95: ......................................................................... 133
  p99: ......................................................................... 141.2
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 128
  max: ......................................................................... 184
  mean: ........................................................................ 143.8
  median: ...................................................................... 141.2
  p95: ......................................................................... 169
  p99: ......................................................................... 169
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.3
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 103.3
  max: ......................................................................... 159.8
  mean: ........................................................................ 118.5
  median: ...................................................................... 111.1
  p95: ......................................................................... 144
  p99: ......................................................................... 144
custom.vacation_image_loaded: .................................................. 19
custom.vacation_page_load_time:
  min: ......................................................................... 178
  max: ......................................................................... 223
  mean: ........................................................................ 193.7
  median: ...................................................................... 190.6
  p95: ......................................................................... 214.9
  p99: ......................................................................... 214.9
custom.vacation_page_verified: ................................................. 19
custom.vacation_status_200: .................................................... 19
user.flightSearchPerformance.completed: ........................................ 13
user.flightSearchPerformance.flight_search: .................................... 12
user.testScenario.Find flight: ................................................. 20
user.vacationPagePerformance.completed: ........................................ 19
user.vacationPagePerformance.vacation_page_visit: .............................. 18
vusers.completed: .............................................................. 50
vusers.created: ................................................................ 50
vusers.created_by_name.flightSearchPerformance: ................................ 12
vusers.created_by_name.testScenario: ........................................... 20
vusers.created_by_name.vacationPagePerformance: ................................ 18
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 420.1
  max: ......................................................................... 654.9
  mean: ........................................................................ 490.6
  median: ...................................................................... 478.3
  p95: ......................................................................... 539.2
  p99: ......................................................................... 584.2


--------------------------------------
Metrics for period to: 14:12:40(+0000) (width: 9.976s)
--------------------------------------

browser.http_requests: ......................................................... 811
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 188
  max: ......................................................................... 284
  mean: ........................................................................ 222.9
  median: ...................................................................... 223.7
  p95: ......................................................................... 257.3
  p99: ......................................................................... 273.2
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.5
  max: ......................................................................... 1
  mean: ........................................................................ 0.7
  median: ...................................................................... 0.7
  p95: ......................................................................... 0.9
  p99: ......................................................................... 1
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 16
  mean: ........................................................................ 15.8
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 188
  max: ......................................................................... 284
  mean: ........................................................................ 222.6
  median: ...................................................................... 223.7
  p95: ......................................................................... 257.3
  p99: ......................................................................... 273.2
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 119.7
  max: ......................................................................... 224.9
  mean: ........................................................................ 142.8
  median: ...................................................................... 138.4
  p95: ......................................................................... 165.7
  p99: ......................................................................... 179.5
browser.page.codes.200: ........................................................ 603
browser.page.codes.204: ........................................................ 225
browser.step.Click Find Flights:
  min: ......................................................................... 148
  max: ......................................................................... 239
  mean: ........................................................................ 174.4
  median: ...................................................................... 169
  p95: ......................................................................... 214.9
  p99: ......................................................................... 214.9
browser.step.Click Vacation Link:
  min: ......................................................................... 245
  max: ......................................................................... 318
  mean: ........................................................................ 276
  median: ...................................................................... 273.2
  p95: ......................................................................... 308
  p99: ......................................................................... 308
browser.step.Go to page:
  min: ......................................................................... 194
  max: ......................................................................... 300
  mean: ........................................................................ 225.2
  median: ...................................................................... 214.9
  p95: ......................................................................... 267.8
  p99: ......................................................................... 267.8
browser.step.Load Homepage:
  min: ......................................................................... 174
  max: ......................................................................... 283
  mean: ........................................................................ 221.1
  median: ...................................................................... 214.9
  p95: ......................................................................... 267.8
  p99: ......................................................................... 273.2
browser.step.Search for Flights:
  min: ......................................................................... 187
  max: ......................................................................... 253
  mean: ........................................................................ 213.3
  median: ...................................................................... 214.9
  p95: ......................................................................... 232.8
  p99: ......................................................................... 232.8
browser.step.Select Berlin as destination:
  min: ......................................................................... 5
  max: ......................................................................... 12
  mean: ........................................................................ 6.3
  median: ...................................................................... 5
  p95: ......................................................................... 12.1
  p99: ......................................................................... 12.1
browser.step.Select Departure City:
  min: ......................................................................... 24
  max: ......................................................................... 34
  mean: ........................................................................ 28.8
  median: ...................................................................... 27.9
  p95: ......................................................................... 32.8
  p99: ......................................................................... 32.8
browser.step.Select Destination City:
  min: ......................................................................... 4
  max: ......................................................................... 14
  mean: ........................................................................ 6.3
  median: ...................................................................... 5
  p95: ......................................................................... 10.1
  p99: ......................................................................... 10.1
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 24
  max: ......................................................................... 45
  mean: ........................................................................ 29.4
  median: ...................................................................... 27.9
  p95: ......................................................................... 34.8
  p99: ......................................................................... 34.8
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 196
  max: ......................................................................... 284
  mean: ........................................................................ 240.8
  median: ...................................................................... 252.2
  p95: ......................................................................... 273.2
  p99: ......................................................................... 273.2
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 11
custom.homepage_load_time:
  min: ......................................................................... 174
  max: ......................................................................... 248
  mean: ........................................................................ 211.4
  median: ...................................................................... 210.6
  p95: ......................................................................... 242.3
  p99: ......................................................................... 247.2
custom.http_latency:
  min: ......................................................................... 190
  max: ......................................................................... 287
  mean: ........................................................................ 225.6
  median: ...................................................................... 219.2
  p95: ......................................................................... 262.5
  p99: ......................................................................... 267.8
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 190
  max: ......................................................................... 287
  mean: ........................................................................ 225.6
  median: ...................................................................... 219.2
  p95: ......................................................................... 262.5
  p99: ......................................................................... 267.8
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 93.6
  max: ......................................................................... 156.5
  mean: ........................................................................ 117.8
  median: ...................................................................... 117.9
  p95: ......................................................................... 133
  p99: ......................................................................... 133
custom.search_results_latency:
  min: ......................................................................... 162
  max: ......................................................................... 225
  mean: ........................................................................ 182.8
  median: ...................................................................... 183.1
  p95: ......................................................................... 194.4
  p99: ......................................................................... 194.4
custom.search_status_200: ...................................................... 12
custom.ttfb:
  min: ......................................................................... 100.5
  max: ......................................................................... 158.7
  mean: ........................................................................ 119.4
  median: ...................................................................... 115.6
  p95: ......................................................................... 135.7
  p99: ......................................................................... 153
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
