Test run id: tx93z_mdjnc8ygbzpq8pkmr9yxnz3nbjah7_mj55
Phase started: Ramp-up1 (index: 0, duration: 10s) 13:53:14(+0100)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
Phase completed: Ramp-up1 (index: 0, duration: 10s) 13:53:24(+0100)

Phase started: Ramp-up2 (index: 1, duration: 10s) 13:53:24(+0100)

--------------------------------------
Metrics for period to: 13:53:20(+0100) (width: 4.74s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
  min: ......................................................................... 280
  max: ......................................................................... 400
  mean: ........................................................................ 333.1
  median: ...................................................................... 320.6
  p95: ......................................................................... 399.5
  p99: ......................................................................... 399.5
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 230.7
  max: ......................................................................... 346.7
  mean: ........................................................................ 257.9
  median: ...................................................................... 252.2
  p95: ......................................................................... 314.2
  p99: ......................................................................... 314.2
custom.search_results_latency:
  min: ......................................................................... 314
  max: ......................................................................... 527
  mean: ........................................................................ 409.4
  median: ...................................................................... 407.5
  p95: ......................................................................... 518.1
  p99: ......................................................................... 518.1
custom.search_status_200: ...................................................... 19
custom.ttfb:
  min: ......................................................................... 226.7
  max: ......................................................................... 335.3
  mean: ........................................................................ 265
  median: ...................................................................... 257.3
  p95: ......................................................................... 301.9
  p99: ......................................................................... 314.2
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 264
  max: ......................................................................... 416
  mean: ........................................................................ 300
  median: ...................................................................... 290.1
  p95: ......................................................................... 327.1
  p99: ......................................................................... 327.1
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 234.1
  max: ......................................................................... 279.1
  mean: ........................................................................ 251.1
  median: ...................................................................... 247.2
  p95: ......................................................................... 262.5
  p99: ......................................................................... 262.5
custom.vacation_image_loaded: .................................................. 17
custom.vacation_page_load_time:
  min: ......................................................................... 332
  max: ......................................................................... 747
  mean: ........................................................................ 466.2
  median: ...................................................................... 424.2
  p95: ......................................................................... 699.4
  p99: ......................................................................... 699.4
custom.vacation_page_verified: ................................................. 17
custom.vacation_status_200: .................................................... 18
user.flightSearchPerformance.completed: ........................................ 19
user.flightSearchPerformance.flight_search: .................................... 17
user.testScenario.Find flight: ................................................. 19
user.vacationPagePerformance.completed: ........................................ 17
user.vacationPagePerformance.vacation_page_visit: .............................. 18
vusers.completed: .............................................................. 57
vusers.created: ................................................................ 100
vusers.created_by_name.flightSearchPerformance: ................................ 34
vusers.created_by_name.testScenario: ........................................... 30
vusers.created_by_name.vacationPagePerformance: ................................ 36
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 6313.5
  max: ......................................................................... 10580.9
  mean: ........................................................................ 8315.4
  median: ...................................................................... 8186.6
  p95: ......................................................................... 10617.5
  p99: ......................................................................... 10617.5


Phase completed: Ramp-down (index: 5, duration: 10s) 13:54:14(+0100)

--------------------------------------
Metrics for period to: 13:54:10(+0100) (width: 9.993s)
--------------------------------------

browser.http_requests: ......................................................... 1009
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 580
  max: ......................................................................... 900
  mean: ........................................................................ 694
  median: ...................................................................... 685.5
  p95: ......................................................................... 804.5
  p99: ......................................................................... 871.5
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.2
  max: ......................................................................... 4.7
  mean: ........................................................................ 1.1
  median: ...................................................................... 0.9
  p95: ......................................................................... 1.9
  p99: ......................................................................... 3.1
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 24
  mean: ........................................................................ 11.3
  median: ...................................................................... 7.9
  p95: ......................................................................... 16
  p99: ......................................................................... 23.8
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 580
  max: ......................................................................... 900
  mean: ........................................................................ 694.9
  median: ...................................................................... 685.5
  p95: ......................................................................... 804.5
  p99: ......................................................................... 871.5
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 318.7
  max: ......................................................................... 549.4
  mean: ........................................................................ 399.7
  median: ...................................................................... 399.5
  p95: ......................................................................... 459.5
  p99: ......................................................................... 507.8
browser.page.codes.200: ........................................................ 857
browser.page.codes.204: ........................................................ 153
browser.step.Click Find Flights:
  min: ......................................................................... 317
  max: ......................................................................... 633
  mean: ........................................................................ 416.7
  median: ...................................................................... 383.8
  p95: ......................................................................... 497.8
  p99: ......................................................................... 584.2
browser.step.Click Vacation Link:
  min: ......................................................................... 712
  max: ......................................................................... 1288
  mean: ........................................................................ 1007.2
  median: ...................................................................... 982.6
  p95: ......................................................................... 1153.1
  p99: ......................................................................... 1153.1
browser.step.Go to page:
  min: ......................................................................... 670
  max: ......................................................................... 1095
  mean: ........................................................................ 867.9
  median: ...................................................................... 871.5
  p95: ......................................................................... 982.6
  p99: ......................................................................... 982.6
browser.step.Load Homepage:
  min: ......................................................................... 596
  max: ......................................................................... 1170
  mean: ........................................................................ 807.4
  median: ...................................................................... 804.5
  p95: ......................................................................... 1022.7
  p99: ......................................................................... 1107.9
browser.step.Search for Flights:
  min: ......................................................................... 367
  max: ......................................................................... 816
  mean: ........................................................................ 537.8
  median: ...................................................................... 478.3
  p95: ......................................................................... 727.9
  p99: ......................................................................... 772.9
browser.step.Select Berlin as destination:
  min: ......................................................................... 13
  max: ......................................................................... 187
  mean: ........................................................................ 62.5
  median: ...................................................................... 43.4
  p95: ......................................................................... 153
  p99: ......................................................................... 153
browser.step.Select Departure City:
  min: ......................................................................... 31
  max: ......................................................................... 237
  mean: ........................................................................ 104
  median: ...................................................................... 111.1
  p95: ......................................................................... 228.2
  p99: ......................................................................... 228.2
browser.step.Select Destination City:
  min: ......................................................................... 9
  max: ......................................................................... 173
  mean: ........................................................................ 53.5
  median: ...................................................................... 40
  p95: ......................................................................... 113.3
  p99: ......................................................................... 113.3
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 33
  max: ......................................................................... 218
  mean: ........................................................................ 85.9
  median: ...................................................................... 85.6
  p95: ......................................................................... 122.7
  p99: ......................................................................... 122.7
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.fcp:
  min: ......................................................................... 580
  max: ......................................................................... 900
  mean: ........................................................................ 694.4
  median: ...................................................................... 685.5
  p95: ......................................................................... 804.5
  p99: ......................................................................... 820.7
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 22
custom.homepage_load_time:
  min: ......................................................................... 596
  max: ......................................................................... 858
  mean: ........................................................................ 705.3
  median: ...................................................................... 699.4
  p95: ......................................................................... 820.7
  p99: ......................................................................... 837.3
custom.http_latency:
  min: ......................................................................... 646
  max: ......................................................................... 1102
  mean: ........................................................................ 864.6
  median: ...................................................................... 871.5
  p95: ......................................................................... 1043.3
  p99: ......................................................................... 1085.9
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 646
  max: ......................................................................... 1102
  mean: ........................................................................ 864.6
  median: ...................................................................... 871.5
  p95: ......................................................................... 1043.3
  p99: ......................................................................... 1085.9
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.results_page.fcp:
  min: ......................................................................... 272
  max: ......................................................................... 336
  mean: ........................................................................ 308
  median: ...................................................................... 308
  p95: ......................................................................... 333.7
  p99: ......................................................................... 333.7
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 228.1
  max: ......................................................................... 286.7
  mean: ........................................................................ 254
  median: ...................................................................... 252.2
  p95: ......................................................................... 278.7
  p99: ......................................................................... 278.7
custom.search_results_latency:
  min: ......................................................................... 294
  max: ......................................................................... 589
  mean: ........................................................................ 416.5
  median: ...................................................................... 399.5
  p95: ......................................................................... 539.2
  p99: ......................................................................... 539.2
custom.search_status_200: ...................................................... 22
custom.ttfb:
  min: ......................................................................... 240.9
  max: ......................................................................... 326.1
  mean: ........................................................................ 272.5
  median: ...................................................................... 273.2
  p95: ......................................................................... 290.1
  p99: ......................................................................... 327.1
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.vacation.fcp:
  min: ......................................................................... 264
  max: ......................................................................... 352
  mean: ........................................................................ 302.1
  median: ...................................................................... 290.1
  p95: ......................................................................... 340.4
  p99: ......................................................................... 347.3
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.vacation.ttfb:
  min: ......................................................................... 222.5
  max: ......................................................................... 311.7
  mean: ........................................................................ 257.7
  median: ...................................................................... 247.2
  p95: ......................................................................... 284.3
  p99: ......................................................................... 295.9
custom.vacation_image_loaded: .................................................. 26
custom.vacation_page_load_time:
  min: ......................................................................... 321
  max: ......................................................................... 635
  mean: ........................................................................ 440.7
  median: ...................................................................... 424.2
  p95: ......................................................................... 539.2
  p99: ......................................................................... 550.1
custom.vacation_page_verified: ................................................. 26
custom.vacation_status_200: .................................................... 26
user.flightSearchPerformance.completed: ........................................ 22
user.flightSearchPerformance.flight_search: .................................... 23
user.testScenario.Find flight: ................................................. 23
user.vacationPagePerformance.completed: ........................................ 26
user.vacationPagePerformance.vacation_page_visit: .............................. 27
vusers.completed: .............................................................. 70
vusers.created: ................................................................ 85
vusers.created_by_name.flightSearchPerformance: ................................ 34
vusers.created_by_name.testScenario: ........................................... 26
vusers.created_by_name.vacationPagePerformance: ................................ 25
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 10483.1
  max: ......................................................................... 13767.4
  mean: ........................................................................ 12216.6
  median: ...................................................................... 12213.1
  p95: ......................................................................... 13497.6
  p99: ......................................................................... 13770.3


--------------------------------------
Metrics for period to: 13:54:20(+0100) (width: 9.938s)
--------------------------------------

browser.http_requests: ......................................................... 864
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 592
  max: ......................................................................... 2040
  mean: ........................................................................ 753.1
  median: ...................................................................... 713.5
  p95: ......................................................................... 907
  p99: ......................................................................... 1326.4
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.6
  max: ......................................................................... 3.2
  mean: ........................................................................ 1.3
  median: ...................................................................... 1
  p95: ......................................................................... 2.7
  p99: ......................................................................... 3
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 48
  mean: ........................................................................ 12.2
  median: ...................................................................... 7.9
  p95: ......................................................................... 23.8
  p99: ......................................................................... 23.8
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 592
  max: ......................................................................... 2040
  mean: ........................................................................ 755.2
  median: ...................................................................... 713.5
  p95: ......................................................................... 907
  p99: ......................................................................... 1326.4
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 314
  max: ......................................................................... 737.2
  mean: ........................................................................ 417.8
  median: ...................................................................... 391.6
  p95: ......................................................................... 550.1
  p99: ......................................................................... 620.3
browser.page.codes.200: ........................................................ 708
browser.page.codes.204: ........................................................ 154
browser.step.Click Find Flights:
  min: ......................................................................... 306
  max: ......................................................................... 755
  mean: ........................................................................ 447
  median: ...................................................................... 399.5
  p95: ......................................................................... 699.4
  p99: ......................................................................... 699.4
browser.step.Click Vacation Link:
  min: ......................................................................... 820
  max: ......................................................................... 1656
  mean: ........................................................................ 1040.1
  median: ...................................................................... 1002.4
  p95: ......................................................................... 1153.1
  p99: ......................................................................... 1274.3
browser.step.Go to page:
  min: ......................................................................... 749
  max: ......................................................................... 1522
  mean: ........................................................................ 952.6
  median: ...................................................................... 925.4
  p95: ......................................................................... 1130.2
  p99: ......................................................................... 1130.2
browser.step.Load Homepage:
  min: ......................................................................... 624
  max: ......................................................................... 2041
  mean: ........................................................................ 871.2
  median: ...................................................................... 820.7
  p95: ......................................................................... 1200.1
  p99: ......................................................................... 1249.1
browser.step.Search for Flights:
  min: ......................................................................... 358
  max: ......................................................................... 846
  mean: ........................................................................ 521.1
  median: ...................................................................... 468.8
  p95: ......................................................................... 854.2
  p99: ......................................................................... 854.2
browser.step.Select Berlin as destination:
  min: ......................................................................... 8
  max: ......................................................................... 277
  mean: ........................................................................ 50.6
  median: ...................................................................... 34.8
  p95: ......................................................................... 108.9
  p99: ......................................................................... 108.9
browser.step.Select Departure City:
  min: ......................................................................... 28
  max: ......................................................................... 305
  mean: ........................................................................ 89.5
  median: ...................................................................... 77.5
  p95: ......................................................................... 153
  p99: ......................................................................... 153
browser.step.Select Destination City:
  min: ......................................................................... 8
  max: ......................................................................... 110
  mean: ........................................................................ 44.1
  median: ...................................................................... 44.3
  p95: ......................................................................... 90.9
  p99: ......................................................................... 90.9
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 34
  max: ......................................................................... 359
  mean: ........................................................................ 100.5
  median: ...................................................................... 87.4
  p95: ......................................................................... 169
  p99: ......................................................................... 169
